6,1392,171.93,271.5,130.78,1903.7,3585.9,698.38,48.047,43.752,86.613,6.5248,6.1493,8.8132,1.5559,31.663,0.73884,24.378,0.23739,0.12877,0.019352,96.503,11.4,4.04,176
6,1392,159.05,260.78,131.21,1659.8,3118.3,692.97,51.114,43.625,82.606,6.8134,6.1944,8.6302,1.6094,33.923,0.79817,27.283,0.23136,0.034754,0.010128,100.44,11.4,4.04,176
6,1392,230.79,350.02,163.63,9248.8,12857,2036.8,24.773,24.876,41.174,4.5965,4.4452,6.0784,1.4551,51.946,0.65995,39.063,0.1552,0.64434,1.1225,62.615,11.4,4.04,176
6,1836,233.25,404.95,181.54,6957,20121,4115.6,23.347,20.197,35.22,4.4928,3.9171,5.5702,1.723,49.587,0.76021,41.304,1.2475,0.98366,0.80367,37.344,11.4,4.04,176
6,1836,179.81,316.93,145.99,4179.1,11927,1844.2,30.959,23.167,42.875,5.1832,4.3189,6.189,1.7442,35.496,0.78187,29.771,0.43965,0.49342,0.88452,55.205,11.4,4.04,176
6,1836,196.27,349.75,161.69,5413.9,16398,2909.3,29.624,23.736,36.153,5.0507,4.2941,5.6511,1.7678,40.76,0.79965,35.478,0.42818,0.77469,1.0653,45.454,11.4,4.04,176
6,1836,217.57,367.85,162.03,4230.9,10692,1602.2,30.432,31.082,54.5,5.1807,4.9716,6.9594,1.6779,38.537,0.72356,30.841,0.75708,0.98367,0.35685,73.3,11.4,4.04,176
6,1836,223.95,366.56,148.06,8622.8,18356,1706.9,23.393,24.087,42.8,4.3761,4.2013,6.2035,1.6062,36.73,0.61464,36.736,0.74822,0.1526,0.84953,63.283,11.4,4.04,176
6,1836,251.42,419.03,177.04,6596.9,17376,2859.8,24.491,21.837,51.279,4.5868,4.1406,6.6292,1.6608,42.425,0.69186,34.21,1.1572,1.1759,0.75242,57.057,11.4,4.04,176
6,1836,163.68,264.26,127.61,2405.6,4691.3,936.37,39.718,30.796,71.69,5.9539,5.1866,7.9898,1.5812,35.906,0.75038,27.237,0.20724,0.17271,0.18382,96.181,11.4,4.04,176
6,1836,178.13,273.73,131.15,3404.2,4816.8,811.33,34.381,31.564,68.296,5.509,5.2162,7.7988,1.4953,37.048,0.70201,28.302,0.097698,0.17896,0.35647,91.302,11.4,4.04,176
6,1836,170.1,271.52,129.2,1325.8,2534.3,515.93,53.277,49.49,85.808,6.8667,6.5465,8.8176,1.5767,30.16,0.74128,21.414,0.11656,0.061598,0.01377,98.641,11.4,4.04,176
6,192,292.58,478.98,183.37,11749,29724,3805.8,42.362,22.872,31.95,5.6921,4.0475,5.2266,1.6195,54.585,0.60317,41.615,1.5892,1.1421,1.1558,37.764,11.4,4.04,176
6,192,333.01,550.79,208.85,20032,55141,7687.6,14.201,9.2043,20.301,3.3567,2.4719,4.169,1.6467,52.864,0.61592,40.823,1.9013,1.4803,1.4546,67.843,11.4,4.04,176
6,192,295.93,498.67,192.02,10728,29051,4152.3,20.826,10.702,23.192,4.0798,2.824,4.5556,1.6742,49.294,0.63459,37.904,1.4108,1.1848,1.0508,42.214,11.4,4.04,176
6,192,405.33,620.82,206.45,22694,44619,3371.9,12.629,7.2317,28.475,3.0749,2.2291,5.0136,1.511,54.894,0.48748,41.167,1.4875,1.5854,1.4409,72.346,11.4,4.04,176
6,192,375.77,592.22,211.2,17442,40802,4591.3,18.153,10.181,28.01,3.7093,2.6349,4.9304,1.5646,51.673,0.5496,37.46,1.6278,1.7297,0.95935,59.313,11.4,4.04,176
6,192,358.17,575.42,212.36,12719,29149,3569.9,26.112,14.61,36.196,4.5667,3.2895,5.6353,1.5933,52.329,0.57878,37.607,1.5272,1.3352,0.99564,54.616,11.4,4.04,176
6,192,375.28,501.47,208.62,20584,25856,3532.9,12.595,11.257,25.631,3.0937,2.847,4.7911,1.3025,57.864,0.53189,39.422,1.1051,1.2196,1.0996,43.364,11.4,4.04,176
6,192,426.91,554.01,222.91,23813,32168,4634.1,10.578,8.3934,24.163,2.8369,2.4685,4.5841,1.2768,54.186,0.50769,34.225,1.145,1.3823,1.1578,69.622,11.4,4.04,176
6,192,384.35,512.28,214.01,22617,31178,4475.9,10.174,8.3924,21.578,2.7898,2.4574,4.3762,1.3071,48.494,0.53641,32.481,1.1605,1.2922,1.1039,47.57,11.4,4.04,176
6,120,395.11,619.64,216.99,17401,37523,4321.3,21.428,11.933,28.857,4.0302,2.8718,5.0311,1.5479,64.517,0.52894,49.41,1.7456,1.2818,1.2623,101.77,11.4,4.04,176
6,120,278.9,452.8,171.71,11357,25655,2880.4,25.882,20.308,43.324,4.5585,3.9137,6.0734,1.5985,49.793,0.5867,38.985,1.4924,1.0903,0.75786,31.475,11.4,4.04,176
6,120,317.54,529.64,202.42,12494,30506,4055.2,27.396,13.805,28.649,4.5547,3.1275,5.003,1.6458,58.073,0.61371,46.382,1.4776,1.1332,1.1634,57.347,11.4,4.04,176
6,120,418.44,645.02,228.36,37403,80133,7012.9,8.314,4.9667,20.889,2.411,1.7412,4.2184,1.5209,60.26,0.51189,56.501,1.683,1.7728,1.525,86.795,11.4,4.04,176
6,120,388.81,593.62,207.87,23723,46285,3842.7,13.95,7.457,27.795,3.1729,2.286,4.9377,1.5056,55.077,0.507,46.678,1.5745,1.6242,1.1403,62.027,11.4,4.04,176
6,120,316.25,516.16,194.08,11303,26365,3228.8,19.913,12.427,37.613,3.9968,3.0232,5.6606,1.6104,57.584,0.59247,42.14,1.3534,1.3677,1.2104,40.934,11.4,4.04,176
6,120,327.24,445.73,188.34,12585,15004,2103.4,20.773,18.945,38.938,4.031,3.8145,5.8151,1.3251,52.583,0.54922,35.964,0.96271,1.0571,0.9416,50.21,11.4,4.04,176
6,120,310.56,445.04,189.52,9606.4,14446,2272.5,27.165,21.51,40.047,4.6395,4.0785,5.894,1.4044,53.795,0.58981,35.019,1.228,1.1014,0.98942,54.265,11.4,4.04,176
6,120,406.92,531.35,216.26,21185,27151,3939.7,13.46,11.064,26.448,3.1906,2.8452,4.847,1.2817,58.545,0.51541,36.442,1.2208,1.5055,1.0017,58.541,11.4,4.04,176
7,2808,299.55,477.51,189.74,6878.2,13915,1708.1,28.613,19.49,46.078,4.8171,3.865,6.4172,1.578,42.606,0.61629,30.931,1.0671,0.85807,1.1254,40.754,6,4.2,47.1
7,2808,291.66,475.08,188.89,10109,22390,2273.8,24.449,19.236,43.968,4.4312,3.7958,6.1501,1.6097,39.888,0.62565,29.6,1.3463,1.3195,1.1944,36.238,6,4.2,47.1
7,2808,288.66,463.17,179.41,12268,25537,2379.6,17.855,12.992,33.747,3.7753,3.0755,5.4269,1.5756,41.553,0.59048,31.622,1.1557,1.3918,0.67044,29.167,6,4.2,47.1
7,2808,223.69,360.28,149.29,10640,23689,2528.2,23.722,19.028,52.182,4.4433,3.9001,6.6683,1.5789,37.873,0.62335,31.13,0.32246,0.87476,1.279,61.788,6,4.2,47.1
7,2808,269.09,432.6,172.72,9642.8,22592,2684.9,18.407,14.983,31.789,3.9339,3.3504,5.3113,1.5923,36.895,0.62203,26.051,1.107,1.1372,1.224,45.169,6,4.2,47.1
7,2808,322.97,504.48,194.8,15592,36019,3823.9,20.934,14.062,29.5,4.0252,3.1659,5.0638,1.5527,39.11,0.58526,29.316,1.6395,1.3773,1.2706,33.841,6,4.2,47.1
7,2808,322.97,443,181.1,9792.6,14407,2054.2,28.727,24.571,49.605,4.7335,4.359,6.5131,1.3531,39.951,0.54728,27.388,1.1328,1.1317,1.1347,55.279,6,4.2,47.1
7,2808,204.55,295.07,131.79,5040,7014.4,1062.8,33.885,39.263,61.676,5.4038,5.6632,7.45,1.408,33.928,0.6176,25.224,0.4727,0.51367,0.32386,82.614,6,4.2,47.1
7,2808,312.52,422.98,175.44,8425.2,12357,1824.5,28.243,23.802,46.509,4.7714,4.3586,6.3732,1.3381,36.74,0.54935,23.082,1.1229,1.0269,1.0049,57.702,6,4.2,47.1
7,1416,378.79,513.11,203.1,19632,31050,4390.7,15.881,14.119,31.879,3.4927,3.1833,5.2235,1.3404,42.122,0.52437,27.998,1.5559,1.4001,1.1528,68.428,6,4.2,47.1
7,1416,421.35,584.26,244.4,14380,28591,5964.9,15.993,10.242,21.926,3.5366,2.7213,4.3726,1.3851,47.383,0.58171,33.483,1.1101,1.3216,1.2597,106.24,6,4.2,47.1
7,1416,434.54,604.57,258.21,23587,50804,11507,10.828,8.2846,17.974,2.8635,2.3442,3.8417,1.3966,51.312,0.60302,37.321,1.2117,1.4697,1.1241,117.77,6,4.2,47.1
7,1416,413.96,667.68,245.56,16904,48664,7284.2,15.849,6.7001,18.762,3.4848,2.158,4.0226,1.6158,50.174,0.59345,34.25,1.3118,1.4457,1.668,95.423,6,4.2,47.1
7,1416,355.63,573.01,216.14,16584,43982,5463.8,15.809,6.6285,20.347,3.4507,2.1545,4.2541,1.6083,42.968,0.59859,29.73,1.2174,1.5092,1.2342,50.969,6,4.2,47.1
7,1416,414.41,676.04,257.02,19609,53807,7143.8,17.309,8.1618,21.73,3.5015,2.3605,4.2064,1.6303,46.261,0.61405,32.69,1.1309,1.8129,1.4676,100.38,6,4.2,47.1
7,0,373.37,607.24,226.92,13501,35042,4712.1,31.862,14.237,30.942,4.8509,3.0679,5.1252,1.6214,44.431,0.60049,31.14,1.3738,1.3564,1.6409,95.873,6,4.2,47.1
7,0,389.82,628.28,229.17,13079,35108,4817.9,34.249,17.669,33.145,5.1721,3.4611,5.3519,1.6117,49.975,0.58422,35.056,1.1403,1.3142,1.6208,105.57,6,4.2,47.1
7,0,372.3,596.64,218.14,10241,26503,3703.8,23.781,12.358,30.091,4.3503,2.9829,5.1663,1.5999,47.546,0.5831,29.349,0.93803,1.274,1.6062,90.877,6,4.2,47.1
7,0,410.56,655.62,242.94,22466,58127,7903.1,15.62,8.6255,21.174,3.34,2.4268,4.1597,1.5971,51.808,0.58631,38.138,1.1197,1.7099,1.5445,91.016,6,4.2,47.1
7,0,423.96,670.26,241.54,16806,40180,5238.8,16.574,8.2163,26.981,3.5393,2.4363,4.8416,1.5726,54.314,0.56141,43.065,1.1772,1.6745,1.6585,97.52,6,4.2,47.1
7,0,398.03,631.7,233.05,19403,48340,5775.1,13.748,6.4179,20.907,3.2176,2.1377,4.2675,1.5815,48.069,0.57482,34.951,1.1477,1.6758,1.5649,79.732,6,4.2,47.1
7,0,480.88,616.55,243.07,27971,36771,5024.7,9.5685,7.4725,25.614,2.6592,2.3372,4.6487,1.2657,50.335,0.49338,31.873,1.0627,1.4515,1.3319,102.67,6,4.2,47.1
7,0,451.63,552.16,207.62,15747,19857,2903.3,14.728,11.508,27.608,3.373,2.9447,4.9804,1.2103,45.728,0.45361,27.163,1.0214,1.0609,1.0484,75.277,6,4.2,47.1
7,0,447.86,562.13,232.12,16507,22644,4400.4,14.839,12.576,27.172,3.3536,3.022,4.8806,1.2445,54.823,0.51285,35.775,1.1144,1.3562,1.4056,78.678,6,4.2,47.1
7,1272,396.73,639.36,236.05,13645,37057,5919.3,18.735,8.2195,21.978,3.8497,2.439,4.3514,1.6096,55.486,0.59485,35.68,1.4566,1.4415,1.6132,111.61,6,4.2,47.1
7,1272,385.23,626.27,228.81,15096,38836,4904.5,19.074,8.4966,26.834,3.8094,2.4302,4.8171,1.619,47.317,0.58604,32.247,1.4106,1.4236,1.7039,103.87,6,4.2,47.1
7,1272,380.54,616.4,227.36,10484,27742,3900.3,22.912,9.8764,26.223,4.2868,2.7119,4.8382,1.6149,44.615,0.59354,26.713,1.3393,1.3142,1.6006,99.945,6,4.2,47.1
7,1272,402,656.46,254.48,19701,52663,7618.9,15.119,7.6556,18.91,3.3031,2.3028,3.9588,1.6286,48.905,0.6244,36.208,0.90326,1.579,1.4798,92,6,4.2,47.1
7,1272,392.59,639.31,244.93,22614,62409,9092.5,12.304,5.2783,17.76,2.9874,1.8601,3.8373,1.63,48.893,0.6209,35.812,1.5715,1.6944,1.4979,83.158,6,4.2,47.1
7,1272,473.8,780.03,297.93,16049,45328,7531.4,17.964,10.633,26.284,3.639,2.7628,4.523,1.6469,46.444,0.63005,30.474,1.0915,1.5838,1.6805,150.2,6,4.2,47.1
7,1272,448.47,604.43,254.18,20038,35185,7124.9,11.03,7.439,21.765,2.9567,2.3532,4.1863,1.3403,48.432,0.56547,31.477,1.0072,1.5229,1.4266,94.484,6,4.2,47.1
7,1272,428.87,581.14,245,15150,26418,5270.5,13.306,8.8112,27.315,3.2561,2.6024,4.7249,1.3498,41.972,0.57005,25.533,1.1354,1.2677,1.1453,81.816,6,4.2,47.1
7,1272,402.86,547.58,235.28,22325,40659,8777.5,9.917,7.0813,15.721,2.7798,2.2268,3.6612,1.353,50.605,0.5834,34.712,1.2742,1.3812,1.2714,64.924,6,4.2,47.1
7,1200,375.69,613.48,229.66,11750,30556,4481.6,17.949,8.8399,24.233,3.7904,2.5504,4.6215,1.6286,44.997,0.60787,28.404,1.2727,1.489,1.5751,98.618,6,4.2,47.1
7,1200,390.8,639.51,239.28,11747,32467,5143.9,23.294,9.4762,25.2,4.2929,2.6549,4.6722,1.6315,46.988,0.60806,34.533,1.2301,1.523,1.5934,111,6,4.2,47.1
7,1200,411.26,663.08,245.29,13119,34158,4921.3,22.808,10.811,35.036,4.1909,2.8511,5.4,1.6104,47.14,0.59414,29.516,1.3997,1.4352,1.6966,123.21,6,4.2,47.1
7,1200,413.49,662.78,246.92,25182,62485,7780.8,11.75,6.2566,20.262,2.9145,2.0515,4.0796,1.5973,50.842,0.58604,38.589,1.313,1.8629,1.6452,94.449,6,4.2,47.1
7,1200,405.23,659.13,253.03,20813,57654,8372.9,11.825,5.7021,17.744,2.9935,1.965,3.8771,1.6257,50.254,0.62022,38.198,1.1161,1.6271,1.4714,93.043,6,4.2,47.1
7,1200,384.81,618.22,232.73,20916,51196,6072.7,12.581,6.672,22.082,3.0743,2.1428,4.327,1.5951,49.745,0.58897,38.565,1.2473,1.6342,1.5069,73.13,6,4.2,47.1
7,1200,369.15,490.05,193.73,14804,22033,3348.1,17.033,13.549,31.014,3.6144,3.1714,5.1856,1.3102,44.366,0.51423,28.349,1.3211,1.2138,1.0551,43.176,6,4.2,47.1
7,1200,454.38,597.78,244.71,16751,26980,4948,13.051,8.5718,22.928,3.1994,2.5432,4.4678,1.3045,48.045,0.53337,30.177,1.0482,1.3334,1.3511,92.077,6,4.2,47.1
7,1200,412.11,504.89,195.88,13494,17085,2771.8,16.521,13.338,27.2,3.5955,3.2104,4.967,1.2149,51.882,0.46887,31.541,0.8026,1.1657,1.1441,58.132,6,4.2,47.1
7,360,422.78,651.01,219.18,19925,47045,5167.7,12.837,6.8262,22.577,3.1429,2.2036,4.4283,1.5383,47.971,0.51333,32.239,1.6349,1.5498,1.7914,116.71,6,4.2,47.1
7,360,469.31,734.79,246.63,21516,52681,6239.8,17.501,7.7403,26.099,3.6007,2.3465,4.7507,1.5615,55.909,0.51998,40.736,1.4098,1.6912,1.9614,155.19,6,4.2,47.1
7,360,402.38,619.07,215.88,18720,43981,5412.6,18.031,9.5638,26.368,3.6859,2.5592,4.7529,1.532,54.653,0.52795,41.916,1.4065,1.439,1.8496,103.13,6,4.2,47.1
7,360,454.92,686.3,226.69,20707,39917,3710.2,14.114,8.4947,31.469,3.264,2.5155,5.2832,1.4935,57.63,0.48336,41.733,1.268,1.6127,1.5926,105.35,6,4.2,47.1
7,360,423.5,649.97,229.36,28878,60993,5282.3,11.212,6.6638,26.196,2.8439,2.0777,4.7837,1.5195,50.48,0.51823,44.222,1.6021,1.4393,1.2048,89.47,6,4.2,47.1
7,360,433.77,666.78,230.09,16878,35235,3824.3,18.527,9.6924,31.721,3.7128,2.6549,5.2922,1.5271,51.166,0.51855,40.618,1.083,1.5189,1.5476,96.281,6,4.2,47.1
7,360,470.69,596.24,237.16,29700,40810,5822.6,8.6483,6.8616,21.38,2.5233,2.2164,4.2553,1.2525,46.884,0.49404,30.533,1.1473,1.5187,1.5063,93.855,6,4.2,47.1
7,360,503.27,618.27,237.16,25891,32553,4354.3,10.218,8.551,29.074,2.7705,2.5205,4.9685,1.2174,51.196,0.46306,33.533,1.1213,1.4077,1.4911,107.24,6,4.2,47.1
7,360,462.51,587.47,232.82,26381,35333,4972,9.7723,7.3039,23.034,2.712,2.3192,4.4562,1.2541,50.295,0.49146,33.84,1.1036,1.4405,1.4609,88.692,6,4.2,47.1
7,2148,348.49,561.31,212.57,8565.9,18756,2225.9,23.071,12.721,32.255,4.3103,3.1037,5.4158,1.5967,42.457,0.59891,28.313,1.0395,1.1146,1.3501,75.111,6,4.2,47.1
7,2148,353.49,570.5,211.73,9947.5,21963,2342.1,19.13,10.5,31.12,3.9571,2.8207,5.3287,1.6032,42.515,0.58713,27.919,1.2748,1.1866,1.3856,78.361,6,4.2,47.1
7,2148,323.62,521.53,197.32,7376.9,16435,1906.4,26.82,16.152,38.678,4.6767,3.517,5.8977,1.6016,42.104,0.60046,26.312,1.066,1.0309,1.2456,55.615,6,4.2,47.1
7,2148,409.29,660.29,243.53,17895,43865,5209.4,14.116,7.0813,25.458,3.2858,2.2437,4.6926,1.6048,47.657,0.5857,30.247,1.4043,1.6589,1.6816,92.001,6,4.2,47.1
7,2148,368.45,592.75,226.71,12592,28804,3327.2,18.708,9.5434,30.005,3.8495,2.6411,5.1564,1.5978,48.044,0.60241,32.983,1.2729,1.3934,1.5343,61.6,6,4.2,47.1
7,2148,384.88,624.58,237.25,20277,52255,6498.9,13.84,6.6856,23.745,3.2406,2.164,4.4919,1.616,46.644,0.60563,33.297,1.508,1.6584,1.5828,75.807,6,4.2,47.1
7,2148,383.37,533.22,219.24,11757,18648,2879.6,18.605,13.31,30.114,3.8666,3.17,5.2199,1.3779,41.532,0.56175,28.627,1.1312,1.0731,1.2609,57.67,6,4.2,47.1
7,2148,325.78,459.02,191.84,10434,15248,2193.7,20.471,18.22,41.877,4.0335,3.75,5.9862,1.3867,42.367,0.57237,28.895,1.0646,1.1449,1.034,51.372,6,4.2,47.1
7,2148,302.8,421.76,184.91,13838,23873,4084.8,18.55,21.793,32.07,3.8913,3.9763,5.2557,1.3797,37.26,0.5967,25.299,1.3277,0.89047,1.2076,38.065,6,4.2,47.1
7,1704,347.31,558.95,206.95,9815.3,22881,2609,23.415,12.635,33.21,4.3087,3.0468,5.4595,1.6024,40.418,0.58692,25.319,0.9891,1.1272,1.4688,72.877,6,4.2,47.1
7,1704,421.61,703.93,266.84,15460,43457,6616.1,19.916,8.4501,34.134,3.8669,2.4681,5.1995,1.6672,47.289,0.63046,31.579,1.4433,1.6043,1.8037,140.97,6,4.2,47.1
7,1704,379.44,604.28,217.83,10408,26295,3364.3,21.244,10.631,28.976,4.1165,2.7755,5.0946,1.5875,42.08,0.56923,26.667,1.1411,1.2895,1.5838,94.41,6,4.2,47.1
7,1704,413.83,669.71,252.73,23550,62050,7320.4,12.648,5.9936,23.102,3.0476,1.9846,4.405,1.6141,49.38,0.59791,38.653,1.3775,1.7035,1.472,97.632,6,4.2,47.1
7,1704,467.95,759.22,283.43,22316,62715,8866,11.825,5.5306,19.756,2.9888,1.9333,4.0464,1.6245,52.749,0.60474,34.952,1.5027,1.7108,1.5642,140.15,6,4.2,47.1
7,1704,475.81,784.59,295.08,20768,58905,8513.6,13.966,6.9616,21.001,3.1683,2.1747,4.0952,1.6489,51.547,0.61841,35.378,1.3046,1.8533,1.8567,151.1,6,4.2,47.1
7,1704,420.37,577.14,251.36,24461,44414,9479.8,10.025,7.2548,15.765,2.7531,2.2238,3.6399,1.3651,45.661,0.59629,30.768,1.092,1.4189,1.3547,80.27,6,4.2,47.1
7,1704,451.64,626.91,261.64,15462,29944,6373.6,14.533,8.7517,23.407,3.3753,2.5593,4.4695,1.3822,50.634,0.5771,38.892,1.2093,1.3801,1.223,102.54,6,4.2,47.1
7,1704,440.07,594.58,253.52,20328,37339,8653.8,11.304,7.7203,18.944,2.9556,2.3414,4.0059,1.3455,58.067,0.57425,44.615,1.1374,1.3585,1.2804,89.871,6,4.2,47.1
7,192,439.82,677.08,230.05,20177,47058,5034.4,18.247,8.8751,27.328,3.717,2.517,4.887,1.535,52.945,0.51678,37.841,1.9563,1.354,1.2273,129.88,6,4.2,47.1
7,192,366.67,574.08,209.18,14370,32971,3939.1,23.095,14.001,32.143,4.2254,3.1303,5.2815,1.5562,48.501,0.5582,37.311,1.7289,1.2031,1.2992,81.804,6,4.2,47.1
7,192,424.97,669.39,239.78,20928,50328,6258.5,16.583,7.2678,21.511,3.5066,2.2275,4.2893,1.5688,50.338,0.55684,38.403,1.9556,1.5572,1.3503,126.75,6,4.2,47.1
7,192,480.68,729.45,242.61,27869,56147,4214.3,10.737,6.6589,28.607,2.7752,2.1382,4.9959,1.5054,56.786,0.48582,45.363,1.4634,1.668,1.6859,126.05,6,4.2,47.1
7,192,413.83,622.23,212.76,35067,70135,5042.2,8.9595,6.1648,21.317,2.514,1.9675,4.3354,1.4855,50.356,0.48467,43.513,1.3386,1.7419,1.4435,76.299,6,4.2,47.1
7,192,406.24,617.32,210.57,30448,60455,4223.1,10.483,6.0845,25.477,2.7438,1.997,4.7329,1.4974,51.999,0.4879,46.385,1.4665,1.6295,1.3911,72.72,6,4.2,47.1
7,192,518.34,674.44,270.27,28317,43260,7194.2,9.462,7.3511,25.799,2.6292,2.2842,4.4945,1.2921,55.099,0.51553,38.899,1.2702,1.6566,1.657,132.52,6,4.2,47.1
7,192,496.73,634.74,252.6,33125,45837,6355.3,9.957,7.8461,24.472,2.6402,2.373,4.4446,1.2624,47.943,0.49713,30.466,0.86969,1.639,1.5693,113.28,6,4.2,47.1
7,192,493.73,620.55,236.36,29631,40431,5369.4,8.7054,7.1348,23.863,2.5215,2.2588,4.4892,1.2443,48.397,0.46976,30.714,1.1957,1.4952,1.5238,105.2,6,4.2,47.1
7,0,413.78,643.34,225.19,30668,71852,7380.6,11.088,7.0328,19.203,2.8323,2.09,4.0729,1.5473,50.318,0.53087,34.592,1.671,1.8822,2.0872,114.1,6,4.2,47.1
7,0,339.4,538.03,195.53,14224,30553,3192.1,30.522,18.849,38.828,4.8607,3.7381,5.8377,1.5649,49.434,0.5554,36.513,1.0121,0.84498,1.6708,63.042,6,4.2,47.1
7,0,435.17,680.21,235.04,24648,59204,7127.8,27.648,14.066,29.966,4.5122,3.1272,5.0776,1.5564,59.587,0.53107,46.1,1.3214,1.4311,2.0822,130.71,6,4.2,47.1
7,0,452.07,681.12,229.9,28696,57245,4762.5,10.249,6.4137,25.966,2.7144,2.0594,4.7589,1.4888,54.665,0.48883,43.282,1.495,1.6146,1.6147,104.18,6,4.2,47.1
7,0,403.8,615.72,213.99,33541,66949,4764.1,9.0441,5.8787,23.859,2.5401,1.9476,4.5296,1.5018,50.952,0.49666,46.25,1.1233,1.5201,1.3458,72.578,6,4.2,47.1
7,0,458.31,702.64,244.62,32848,67707,5556.9,9.7527,6.0667,27.879,2.6407,2.0055,4.8373,1.5139,53.562,0.50923,48.321,1.4504,1.9292,1.5535,114.55,6,4.2,47.1
7,0,526.27,675.38,273.73,42529,58234,8134.1,8.2259,6.3867,17.075,2.3926,2.0725,3.8252,1.2661,55.217,0.50525,35.007,1.5134,1.6821,1.5347,135.52,6,4.2,47.1
7,0,454.01,558.81,216.53,28368,31288,3379.2,9.9833,9.0195,26.143,2.7101,2.5533,4.8479,1.2054,52.824,0.4577,36.002,1.0753,1.5187,1.2009,77.251,6,4.2,47.1
7,0,493,612.93,243.57,42431,52161,6822,9.8493,7.9331,19.684,2.5642,2.2847,4.1148,1.2216,56.303,0.47687,37.99,1.1773,1.507,1.4281,104.82,6,4.2,47.1
8,1068,296.29,486.78,188.68,9404.2,23247,2825.1,19.272,12.877,33.332,4.0047,3.1322,5.3815,1.6336,36.996,0.62367,26.79,0.99753,1.1398,1.4498,38.495,2.95,2.85,105
8,1068,335.88,547.84,202.95,16126,40719,4766.2,14.873,8.9268,21.414,3.3923,2.4656,4.3626,1.6199,41.282,0.59125,27.24,1.4737,1.4869,1.6266,66.394,2.95,2.85,105
8,1068,348.75,555.36,203.59,14089,34652,4183.1,16.087,8.9035,23.378,3.5587,2.51,4.5826,1.5819,45.263,0.57434,30.888,1.4394,1.4199,1.6006,71.524,2.95,2.85,105
8,1068,331.18,530.27,199.24,8523.3,22466,2987.4,26.372,14.539,32.366,4.6002,3.2641,5.3136,1.5951,42.634,0.59315,28.917,1.334,1.2425,1.2123,46.304,2.95,2.85,105
8,1068,311.5,501.7,189.64,11512,29030,3267.2,18.888,10.475,26.225,3.8589,2.7481,4.8575,1.6051,39.419,0.59668,27.815,1.1073,1.2907,1.109,36.292,2.95,2.85,105
8,1068,374.22,594.72,216.01,8951.2,24215,3325.5,23.499,11.421,28.125,4.386,2.9166,5.0289,1.5893,45.263,0.57354,29.145,1.3382,1.2345,1.1955,61.049,2.95,2.85,105
8,1068,406.3,540.32,216.01,14584,20203,3205.4,16.336,12.793,27.362,3.5965,3.1102,4.9658,1.3133,52.485,0.52182,32.977,1.1743,1.2522,1.3037,61.455,2.95,2.85,105
8,1068,327.34,448.95,184.02,9692.1,14733,2254.6,21.717,18.126,36.489,4.1723,3.7413,5.6434,1.3519,42.245,0.55004,25.489,1.0137,1.1227,1.0066,52.811,2.95,2.85,105
8,1068,361.21,493.81,198.65,14170,20752,3440.3,17.018,12.691,24.204,3.6696,3.0857,4.6728,1.3468,44.137,0.539,27.733,1.2551,1.0834,1.0464,44.348,2.95,2.85,105
8,348,372.29,598.59,223.75,10655,28022,4069.8,24.053,11.261,25.671,4.3396,2.8216,4.7721,1.6048,45.281,0.59611,32.262,1.1439,1.3954,1.5399,92.721,2.95,2.85,105
8,348,401.76,643.92,238.2,14340,37245,5724.7,18.491,8.3849,25.14,3.788,2.4387,4.7057,1.5989,51.418,0.58885,40.927,1.0801,1.6132,1.6816,114.5,2.95,2.85,105
8,348,393.92,607.35,213.19,12704,29218,3533.5,22.314,11.38,27.69,4.1867,2.8522,4.9771,1.536,49.127,0.53594,31.99,1.1359,1.4576,1.5412,97.56,2.95,2.85,105
8,348,387.4,590.98,208.69,16670,35724,3458.6,18.348,9.5815,28.46,3.7903,2.6234,5.0352,1.5153,46.783,0.52454,34.937,1.4003,1.4064,1.2947,61.238,2.95,2.85,105
8,348,348.6,533.21,190.55,19044,40678,3783.7,17.192,11.149,28.809,3.6037,2.7667,5.0114,1.5127,45.833,0.52367,36.278,1.6875,1.525,1.3128,35.049,2.95,2.85,105
8,348,447.36,687.65,242.51,18861,43343,4824.2,14.205,7.1163,25.582,3.3107,2.2636,4.7289,1.535,48.537,0.5375,33.988,1.4864,1.6395,1.3241,107.7,2.95,2.85,105
8,348,449.27,578.08,224.26,22182,30096,4047.4,13.029,9.4094,24.649,3.1356,2.6193,4.6892,1.2675,58.442,0.48672,33.732,1.3661,1.4459,1.3958,81.333,2.95,2.85,105
8,348,438.4,582.64,239.34,23395,35423,5867.5,14.807,12.212,22.44,3.3204,2.8644,4.4053,1.3163,43.637,0.5381,30.407,1.4323,1.4401,1.24,83.074,2.95,2.85,105
8,348,434.62,566.28,224.21,16116,23994,4000,16.195,12.845,26.745,3.5451,3.0427,4.8707,1.2909,49.399,0.50977,29.269,1.2137,1.2179,1.2268,74.756,2.95,2.85,105
8,756,337.43,543.69,205.83,8324,22503,3226,27.755,15.937,35.146,4.7022,3.4049,5.52,1.6062,43.575,0.60487,27.909,1.0371,1.3494,1.4596,66.452,2.95,2.85,105
8,756,363.65,573.38,205.68,13504,32673,3880.1,18.502,10.225,27.644,3.8067,2.6956,4.9377,1.5702,43.785,0.55955,27.795,1.1897,1.4465,1.6572,80.06,2.95,2.85,105
